\begin{tabular}{rl}
\toprule
 DRH ID &                                                                                                                      Entry name (DRH) \\
\midrule
     23 &                                                                                                                   Late Shang Religion \\
    173 &                                                                                                                Johannine Christianity \\
    174 &                                                                                                        Matthew-James-Didache Movement \\
    190 &                                                                                                    Sri Lankan Buddhism (1948-Present) \\
    204 &                                                                                                                      Han Confucianism \\
    217 &                                                                                                                Roman private religion \\
    222 &                                                                                                             Late Classic Lowland Maya \\
    231 &                                                                                                                Roman private religion \\
    263 &                                                                                                                     Irish Catholicism \\
    284 &                                                                                                                       Yolngu religion \\
    294 &                                                                                                                            Xuanxue 玄學 \\
    308 &                                                                                                                 Neo-Assyrian Scholars \\
    310 &                                                                                                                   Aztec Imperial Core \\
    364 &                                                                                                            Chittagong Plain Buddhists \\
    378 &                                                                   Bahinabai Chaudhari's Songs: A Performance Tradition in Maharashtra \\
    381 &                                                                                                     Sikhism: Guru Nanak to Guru Arjan \\
    383 &                                                                                                                              Varkaris \\
    392 &                                                                                          Sikhism: Guru Hargobind to Guru Gobind Singh \\
    395 &                                                                              International Society for Krishna Consciousness (ISKCON) \\
    400 &                                                                                                             Singaporean Mega-Churches \\
    422 &                                                                                                                          Demeter Cult \\
    439 &                                                                                                                           Śaiva Magic \\
    455 &                                                                                                                       Lan Na Buddhism \\
    469 &                                                                                                                          Won-Buddhism \\
    472 &                                                                                                         Karma Kagyu or Kamtsang Kagyu \\
    477 &                                                                                                                   Tractarian Movement \\
    478 &                                                                                                                 Early Indian Buddhism \\
    484 &                                                                                                            Northern Irish Protestants \\
    485 &                                                                                                           Sámi pre-Christian religion \\
    486 &                                                                                   Church of Jesus Christ of Latter-day Saints (early) \\
    490 &                                                                                                                          Guglielmites \\
    491 &                                                                                                                       Anglican Church \\
    520 &                                                                                                                            Cham Ahiér \\
    525 &                                                                                  Church of Jesus Christ of Latter-day Saints (modern) \\
    535 &                                                                                                                             Pāśupatas \\
    562 &                                                                                                               Medieval Śrīvaiṣṇavism \\
    570 &                                                                                                Supreme Master Ching Hai World Society \\
    580 &                                                                                                                       Nāth Sampradāya \\
    582 &                                                                                                                Siamese (Central Thai) \\
    586 &                                                                                                             Kelantanese Thai Religion \\
    589 &                                                                                                                                Warrau \\
    592 &                                                                                                                          Veerashaivas \\
    597 &                                                                                                           Confucianism - Eastern Zhou \\
    599 &                                                                                                                                Lepcha \\
    605 &                                                                                                                               Burmese \\
    613 &                                                                                                                                 Maori \\
    618 &                                                                                                                                Nuxalk \\
    619 &                                                                                                                                Gilyak \\
    624 &                                                                                                                        The Roshaniyya \\
    625 &                                                                                                                          Copper Inuit \\
    627 &                                                                                                                               Tikopia \\
    629 &                                                                                                                       Newar Buddhists \\
    630 &                                                                                                                                Aranda \\
    631 &                                                                                                                                Cayapa \\
    635 &                                                                                                                                Ifugao \\
    638 &                                                                                                                               Klamath \\
    639 &                                                                                             Chinese Esoteric Buddhism (Tang Tantrism) \\
    645 &                                                                                                        Meo Muslim, Mev, Mewati Muslim \\
    646 &                                                                                                           Lakota Religious Traditions \\
    647 &                                                                                                                             Havasupai \\
    649 &                                                                         Worshippers at the Chidambaram Nataraja Temple, Modern Period \\
    652 &                                                                                                                                  Tiwi \\
    655 &                                                                                                                               Siriono \\
    660 &                                                                                                                                  Iban \\
    666 &                                                                                                                                 Siuai \\
    669 &                                                                                                                              Orokaiva \\
    674 &                                                                                                                                Aymara \\
